,open,high,low,close,volume
2020-02-25 09:30:00,1.34,1.34,1.285,1.31,13.0
2020-02-25 09:31:00,1.31,1.31,1.31,1.31,0.0
2020-02-25 09:32:00,1.31,1.31,1.31,1.31,0.0
2020-02-25 09:33:00,1.31,1.31,1.31,1.31,0.0
2020-02-25 09:34:00,1.31,1.31,1.31,1.31,0.0
2020-02-25 09:35:00,1.31,1.31,1.31,1.31,0.0
2020-02-25 09:36:00,1.31,1.31,1.31,1.31,0.0
2020-02-25 09:37:00,1.31,1.31,1.31,1.31,0.0
2020-02-25 09:38:00,1.31,1.31,1.31,1.31,0.0
2020-02-25 09:39:00,1.31,1.31,1.31,1.31,0.0
2020-02-25 09:40:00,1.31,1.31,1.31,1.31,0.0
2020-02-25 09:41:00,1.31,1.31,1.31,1.31,0.0
2020-02-25 09:42:00,1.31,1.31,1.31,1.31,0.0
2020-02-25 09:43:00,1.31,1.31,1.31,1.31,0.0
2020-02-25 09:44:00,1.31,1.31,1.31,1.31,0.0
2020-02-25 09:45:00,1.31,1.31,1.31,1.31,0.0
2020-02-25 09:46:00,1.31,1.31,1.31,1.31,0.0
2020-02-25 09:47:00,1.31,1.31,1.31,1.31,0.0
2020-02-25 09:48:00,1.31,1.31,1.31,1.31,0.0
2020-02-25 09:49:00,1.3,1.3,1.3,1.3,8.0
2020-02-25 09:50:00,1.3,1.3,1.3,1.3,0.0
2020-02-25 09:51:00,1.3,1.3,1.3,1.3,0.0
2020-02-25 09:52:00,1.27,1.27,1.24,1.2498,129.0
2020-02-25 09:53:00,1.2498,1.2498,1.2498,1.2498,0.0
2020-02-25 09:54:00,1.2498,1.2498,1.2498,1.2498,0.0
2020-02-25 09:55:00,1.2498,1.2498,1.2498,1.2498,0.0
2020-02-25 09:56:00,1.2498,1.2498,1.2498,1.2498,0.0
2020-02-25 09:57:00,1.2498,1.2498,1.2498,1.2498,0.0
2020-02-25 09:58:00,1.2498,1.2498,1.2498,1.2498,0.0
2020-02-25 09:59:00,1.2498,1.2498,1.2498,1.2498,0.0
2020-02-25 10:00:00,1.2498,1.2498,1.2498,1.2498,0.0
2020-02-25 10:01:00,1.2498,1.2498,1.2498,1.2498,0.0
2020-02-25 10:02:00,1.2498,1.2498,1.2498,1.2498,0.0
2020-02-25 10:03:00,1.2498,1.2498,1.2498,1.2498,0.0
2020-02-25 10:04:00,1.2498,1.2498,1.2498,1.2498,0.0
2020-02-25 10:05:00,1.2498,1.2498,1.2498,1.2498,0.0
2020-02-25 10:06:00,1.2498,1.2498,1.2498,1.2498,0.0
2020-02-25 10:07:00,1.2498,1.2498,1.2498,1.2498,0.0
2020-02-25 10:08:00,1.2498,1.2498,1.2498,1.2498,0.0
2020-02-25 10:09:00,1.2498,1.2498,1.2498,1.2498,0.0
2020-02-25 10:10:00,1.2498,1.2498,1.2498,1.2498,0.0
2020-02-25 10:11:00,1.2498,1.2498,1.2498,1.2498,0.0
2020-02-25 10:12:00,1.2498,1.2498,1.2498,1.2498,0.0
2020-02-25 10:13:00,1.2498,1.2498,1.2498,1.2498,0.0
2020-02-25 10:14:00,1.28,1.28,1.28,1.28,1.0
2020-02-25 10:15:00,1.28,1.28,1.28,1.28,0.0
2020-02-25 10:16:00,1.28,1.28,1.28,1.28,0.0
2020-02-25 10:17:00,1.28,1.28,1.28,1.28,0.0
2020-02-25 10:18:00,1.28,1.28,1.28,1.28,0.0
2020-02-25 10:19:00,1.28,1.28,1.28,1.28,0.0
2020-02-25 10:20:00,1.28,1.28,1.28,1.28,1.0
2020-02-25 10:21:00,1.28,1.28,1.28,1.28,0.0
2020-02-25 10:22:00,1.28,1.28,1.28,1.28,0.0
2020-02-25 10:23:00,1.28,1.28,1.28,1.28,0.0
2020-02-25 10:24:00,1.28,1.28,1.28,1.28,0.0
2020-02-25 10:25:00,1.28,1.28,1.28,1.28,0.0
2020-02-25 10:26:00,1.28,1.28,1.28,1.28,1.0
2020-02-25 10:27:00,1.28,1.28,1.28,1.28,0.0
2020-02-25 10:28:00,1.28,1.28,1.28,1.28,0.0
2020-02-25 10:29:00,1.28,1.28,1.28,1.28,0.0
2020-02-25 10:30:00,1.28,1.28,1.28,1.28,0.0
2020-02-25 10:31:00,1.28,1.28,1.28,1.28,0.0
2020-02-25 10:32:00,1.28,1.28,1.28,1.28,0.0
2020-02-25 10:33:00,1.28,1.28,1.25,1.25,11.0
2020-02-25 10:34:00,1.25,1.25,1.25,1.25,40.0
2020-02-25 10:35:00,1.25,1.25,1.25,1.25,0.0
2020-02-25 10:36:00,1.25,1.25,1.25,1.25,0.0
2020-02-25 10:37:00,1.25,1.25,1.25,1.25,0.0
2020-02-25 10:38:00,1.25,1.25,1.25,1.25,0.0
2020-02-25 10:39:00,1.25,1.25,1.25,1.25,0.0
2020-02-25 10:40:00,1.25,1.25,1.25,1.25,0.0
2020-02-25 10:41:00,1.25,1.25,1.25,1.25,0.0
2020-02-25 10:42:00,1.25,1.25,1.25,1.25,0.0
2020-02-25 10:43:00,1.25,1.25,1.25,1.25,0.0
2020-02-25 10:44:00,1.25,1.25,1.25,1.25,0.0
2020-02-25 10:45:00,1.25,1.25,1.25,1.25,0.0
2020-02-25 10:46:00,1.25,1.25,1.25,1.25,0.0
2020-02-25 10:47:00,1.25,1.25,1.25,1.25,0.0
2020-02-25 10:48:00,1.25,1.25,1.25,1.25,0.0
2020-02-25 10:49:00,1.25,1.25,1.25,1.25,0.0
2020-02-25 10:50:00,1.25,1.25,1.25,1.25,0.0
2020-02-25 10:51:00,1.25,1.25,1.25,1.25,0.0
2020-02-25 10:52:00,1.25,1.25,1.25,1.25,0.0
2020-02-25 10:53:00,1.25,1.25,1.25,1.25,0.0
2020-02-25 10:54:00,1.25,1.25,1.25,1.25,0.0
2020-02-25 10:55:00,1.25,1.25,1.25,1.25,0.0
2020-02-25 10:56:00,1.25,1.25,1.25,1.25,0.0
2020-02-25 10:57:00,1.25,1.25,1.25,1.25,0.0
2020-02-25 10:58:00,1.25,1.25,1.25,1.25,0.0
2020-02-25 10:59:00,1.25,1.25,1.25,1.25,0.0
2020-02-25 11:00:00,1.25,1.25,1.22,1.22,26.0
2020-02-25 11:01:00,1.22,1.22,1.22,1.22,0.0
2020-02-25 11:02:00,1.1998,1.1998,1.1998,1.1998,1.0
2020-02-25 11:03:00,1.1998,1.1998,1.1998,1.1998,0.0
2020-02-25 11:04:00,1.1998,1.1998,1.1998,1.1998,0.0
2020-02-25 11:05:00,1.1998,1.1998,1.1998,1.1998,0.0
2020-02-25 11:06:00,1.1998,1.1998,1.1998,1.1998,0.0
2020-02-25 11:07:00,1.1998,1.1998,1.1998,1.1998,0.0
2020-02-25 11:08:00,1.1998,1.1998,1.1998,1.1998,0.0
2020-02-25 11:09:00,1.1995,1.1995,1.1995,1.1995,1.0
2020-02-25 11:10:00,1.1995,1.1995,1.1995,1.1995,0.0
2020-02-25 11:11:00,1.1995,1.1995,1.1995,1.1995,0.0
2020-02-25 11:12:00,1.1995,1.1995,1.1995,1.1995,0.0
2020-02-25 11:13:00,1.1995,1.1995,1.1995,1.1995,0.0
2020-02-25 11:14:00,1.1995,1.1995,1.1995,1.1995,0.0
